source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,room_sharing,model_feature,structural,during_exposure_window,Double-room occupancy,Double-room occupancy was the most influential predictor in the random-forest model and HAI was more prevalent in double rooms than in multi-occupancy rooms,NR,model_feature,NR,NR,increase_risk,medium,Random-forest feature importance,acquisition,Adult inpatients staying >4 days,influenza_only,Single-center ML study; no per-feature OR reported,Room type was the strongest practical predictor of HAI in this model,Prioritize room type as a core structural risk input
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,abnormal_chest_xray,clinical_association,radiology,early_hospitalization,Abnormal chest X-ray,Abnormal chest X-ray was much more frequent in HAI patients,91.0% vs 56.9%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate association in a single-center retrospective study,Abnormal chest X-ray is an important early contextual signal,Add abnormal chest X-ray as a core early radiology feature
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,age,clinical_association,patient,baseline,Older age,HAI patients were older than non-HAI patients,68.8 vs 58.7 years,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate association in a single-center retrospective study,Older age marked higher HAI burden,Use age as a baseline vulnerability feature
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,immunosuppression,clinical_association,comorbidity,baseline,Immunosuppressed status,Immunosuppression was more common in HAI patients,43.2% vs 26.4%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate association in a single-center retrospective study,Immunosuppression increased HAI susceptibility,Add immunosuppression as a core vulnerability feature
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,glucocorticoid_exposure,clinical_association,treatment,baseline,Corticosteroid use,Corticosteroid use was more common in HAI patients,56.8% vs 33.9%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate association in a single-center retrospective study,Corticosteroid exposure marked higher HAI risk,Add steroid exposure as a vulnerability feature
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,renal_disease,clinical_association,comorbidity,baseline,Renal disease,Renal disease was more common in HAI patients,27.0% vs 12.3%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate association in a single-center retrospective study,Renal disease increased HAI susceptibility,Add renal disease as a core comorbidity feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,age,model_feature,patient,baseline,Age on admission,Age was a key feature in the final model and age >=60 years was more common in HA influenza cases,33.1% vs 21.0%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR for age reported,Older age contributed to early HA-influenza risk screening,Use age as a baseline vulnerability feature in screening
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,pneumonia_at_admission,model_feature,radiology,early_hospitalization,Pneumonia on admission,Pneumonia on admission was a key feature in the final model and was more frequent in HA influenza cases,21.3% vs 9.8%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Pneumonia on admission marks patients at higher HA-influenza risk,Add pneumonia on admission as an early radiology/context feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,chronic_kidney_disease,model_feature,comorbidity,baseline,Chronic renal failure,Chronic renal failure was a key feature in the final model and was more frequent in HA influenza cases,19.7% vs 10.8%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Renal disease contributed to higher HA-influenza risk,Add chronic renal failure as a baseline comorbidity feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,malignancy,model_feature,comorbidity,baseline,Malignant tumor,Malignancy was a key feature in the final model and was more frequent in HA influenza cases,14.6% vs 7.0%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Malignancy contributed to higher HA-influenza risk,Add malignancy as a baseline comorbidity feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,protein_depletion,model_feature,lab,early_hospitalization,Hypoproteinemia,Hypoproteinemia was a key feature in the final model and was more frequent in HA influenza cases,19.7% vs 9.7%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Poor protein status contributed to higher HA-influenza risk,Add hypoproteinemia as an early lab/nutritional feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,glucocorticoid_exposure,model_feature,treatment,early_hospitalization,Glucocorticoid use,Glucocorticoid use was a key feature in the final model and was more frequent in HA influenza cases,21.3% vs 12.0%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Glucocorticoid use contributed to higher HA-influenza risk,Add glucocorticoid exposure as an early treatment-context feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,lymphopenia,model_feature,lab,early_hospitalization,Lymphopenia on admission,Lymphopenia was a key feature in the final model and was more frequent in HA influenza cases,8.8% vs 2.1%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Modeling study; no adjusted OR reported,Lymphopenia contributed to higher HA-influenza risk,Add lymphopenia as an early lab feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,bmi,model_feature,patient,baseline,Body mass index,BMI was a key feature in the final model and was slightly higher in HA influenza cases,25.952 vs 25.528,median_difference,NR,2,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,acquisition,Adults hospitalized >7 days,influenza_only,Absolute BMI difference was small despite statistical significance,BMI contributed to the screening model but should be interpreted cautiously,Keep BMI as a lower-priority baseline screening feature
amour_2022,Amour et al. 2022,35382916,10.1017/ice.2022.68,France,Two French university hospitals,Hospitalized short-stay inpatients with influenza-like illness; 24 confirmed HA influenza cases and 141 influenza-negative controls over 2 influenza seasons,Case-case negative control study nested in a prospective cohort,Influenza,Hospital-acquired,HA influenza defined as virologically confirmed influenza with symptom onset >=72 h after ward admission,Systematic nasal swab PCR,Two influenza seasons,Confirmed HA influenza cases vs influenza-negative ILI controls,hcw_influenza_vaccination_coverage,protective_association,staff,pre_exposure,Ward-level healthcare-worker influenza vaccination coverage >=40%,"After adjustment, ward healthcare-worker influenza vaccination coverage >=40% was associated with markedly lower risk of hospital-acquired influenza among patients",0.07,aOR,0.01-0.78,NR,decrease_risk,high,"Mixed-effect logistic regression adjusted for patient sex, age, potential influenza source on ward in prior 5 days, ward type, and influenza season",acquisition,Short-stay hospitalized patients with ILI under systematic PCR testing,influenza_only,Pilot multicenter study with limited sample size and only 24 HA cases,Higher HCW vaccination coverage appeared protective against HA influenza,Add ward HCW vaccination coverage as a protective transmission-context feature for acquisition reasoning
